Posted Date,Reference Number,Payee,Address,Amount,Source_File
06/30/2025,24036385180071713046031,PAYPAL *FANDANGO [phone] CA,[phone]  CA ,-45.3,July2025_5383.csv
06/27/2025,24240525178387306613145,WA DEPT OF HEALTH HSQA [phone] WA,[phone]  WA ,-1328.4,July2025_5383.csv
06/27/2025,74940005177018280293420,DECATHLON LOGRONO LOGRONO,,-64.13,July2025_5383.csv
06/27/2025,74040945177008129371533,LAVANDERIA OPEN BLUE LOGRONO,,-9.33,July2025_5383.csv
06/27/2025,74040945177008105162070,LAVANDERIA OPEN BLUE LOGRONO,,-8.17,July2025_5383.csv
06/27/2025,24011345178100012206595,HUNGRYROOT.COM HUNGRYROOT.CONY,HUNGRYROOT.CO NY ,-127.67,July2025_5383.csv
06/26/2025,74609055177100006008543,REMARKABLE OSLO,,-3.3,July2025_5383.csv
06/24/2025,74509465174210082656696,SIMPLY CHILE LOGRONO,,-18.93,June2025_5383.csv
06/24/2025,24036295174718177292910,AIRBNB * HMSBE25BKD AIRBNB.COM CA,AIRBNB.COM    CA ,-704.37,June2025_5383.csv
06/23/2025,24036295173716056934967,AIRBNB * HMKNBQB23F AIRBNB.COM CA,AIRBNB.COM    CA ,-284.99,June2025_5383.csv
06/23/2025,17473500010847000286032,BA ELECTRONIC PAYMENT,,2921.24,June2025_5383.csv
06/23/2025,74509465172210080925749,CACHITO MIO LARDERO,,-10.22,June2025_5383.csv
06/23/2025,74509465172210080490413,MIKONOS GRAN VIA LOGRONO,,-40.41,June2025_5383.csv
06/23/2025,74509465172210080869046,MIKONOS GRAN VIA LOGRONO,,-84.04,June2025_5383.csv
06/21/2025,24431065171230334571237,ALASKA AIR 0272109051092SEATTLE WA,SEATTLE       WA ,-133.3,June2025_5383.csv
06/20/2025,24036295170744597721159,ALLIANZ TRAVEL INS ALLIANZINS.USVA,ALLIANZINS.US VA ,-23.98,June2025_5383.csv
06/20/2025,24793385170000912433075,as.Saily*saily Lewes DE,Lewes         DE ,-14.99,June2025_5383.csv
06/19/2025,24692165169102170102961,GOOGLE *Disney Mobile [phone] CA,[phone]  CA ,-17.65,June2025_5383.csv
06/18/2025,24493985169116697034210,SEA AIRPORT PARKING 2067874069 WA,2067874069    WA ,-8.0,June2025_5383.csv
06/18/2025,24692165168101229251077,SQ *JOEY UNIVERSITY VILLASeattle WA,Seattle       WA ,-141.23,June2025_5383.csv
06/17/2025,24692165167100586090780,TST*EL CAMION - SAND POI Seattle WA,Seattle       WA ,-31.09,June2025_5383.csv
06/16/2025,24692165167100163654396,NYTIMES* [phone] NY,[phone]  NY ,-25.55,June2025_5383.csv
06/14/2025,74284485164523963939499,PAYPAL *IEFSPACESPT 91051816,,-89.0,June2025_5383.csv
06/13/2025,24055235164371409485185,KITCHEN & MARKET-MADISON SEATTLE WA,SEATTLE       WA ,-41.5,June2025_5383.csv
06/13/2025,24011345164100031138932,HUNGRYROOT.COM HUNGRYROOT.CONY,HUNGRYROOT.CO NY ,-127.67,June2025_5383.csv
06/13/2025,24801975163370853461519,FURY CONSIGNMENT SEATTLE WA,SEATTLE       WA ,-458.61,June2025_5383.csv
06/12/2025,24692165162106260663615,SQ *FULCRUM MOUNTAINTOPS Seattle WA,Seattle       WA ,-24.15,June2025_5383.csv
06/12/2025,24692165162105893472642,TST*RUBINSTEIN BAGELS - Seattle WA,Seattle       WA ,-32.49,June2025_5383.csv
06/11/2025,24036295161714328017921,RUELALA*MMSMOORSLQ RUELALA.COM MA,RUELALA.COM   MA ,-156.67,June2025_5383.csv
06/10/2025,24036295160718176129911,RUELALA*MMSQOQQPNT RUELALA.COM MA,RUELALA.COM   MA ,-369.62,June2025_5383.csv
06/09/2025,24692165158102530633344,SWEETGREEN SOUTH LAKE SEATTLE WA,SEATTLE       WA ,-31.86,June2025_5383.csv
06/06/2025,24801975156362998034235,FURY CONSIGNMENT SEATTLE WA,SEATTLE       WA ,-165.11,June2025_5383.csv
06/06/2025,24011345157100013154955,HUNGRYROOT.COM HUNGRYROOT.CONY,HUNGRYROOT.CO NY ,-119.67,June2025_5383.csv
06/06/2025,24943005156220313149440,LERNER FAMILY CAFE SEATTLE WA,SEATTLE       WA ,-9.93,June2025_5383.csv
06/03/2025,24692165154108194810296,SQ *MAINSTAY PROVISIONS DSeattle WA,Seattle       WA ,-24.28,June2025_5383.csv
06/03/2025,74350155154004331407659,LEV HAOLAM.COM SBUT RAHEL,,-99.0,June2025_5383.csv
06/02/2025,24011345153100003479135,SP HONEY STINGER HONEYSTINGER.CO,HONEYSTINGER. CO ,-54.38,June2025_5383.csv
06/02/2025,24692165152106282990030,SQ *STYLECLASSEDGE Seattle WA,Seattle       WA ,-150.0,June2025_5383.csv
06/02/2025,24692165151105949598609,TST*BOUNTY KITCHEN Seattle WA,Seattle       WA ,-27.38,June2025_5383.csv
05/30/2025,24055235150355709450508,KITCHEN & MARKET-MADISON SEATTLE WA,SEATTLE       WA ,-15.0,June2025_5383.csv
05/30/2025,24011345150100012385243,HUNGRYROOT.COM HUNGRYROOT.CONY,HUNGRYROOT.CO NY ,-127.67,June2025_5383.csv
05/29/2025,24493985148109696040359,WWW.DWR.COM [phone] CT,[phone]  CT ,-4075.45,June2025_5383.csv
05/29/2025,24692165148103173090977,TST*KUMA - GEORGETOWN Seattle WA,Seattle       WA ,-31.93,June2025_5383.csv
05/28/2025,24431065147214604539596,ALASKA AIR 0272106640952SEATTLE WA,SEATTLE       WA ,-52.51,June2025_5383.csv
05/28/2025,14873500010847000359402,BA ELECTRONIC PAYMENT,,2921.24,June2025_5383.csv
05/26/2025,74609055146100006124207,REMARKABLE OSLO,,-3.3,June2025_5383.csv
05/26/2025,24492165144100033479610,LS MONTLAKE BICYCLE S 186-69321801 WA,186-69321801  WA ,-33.11,June2025_5383.csv
01/25/2025,                       ,INTEREST CHARGED ON PURCHASES,,-160.65,January2025_5383.csv
01/25/2025,24431065025137398006646,CSA-GGA-DAMAGE INSURAN clover.com CA,clover.com    CA ,-89.0,January2025_5383.csv
01/25/2025,74431065024137076934172,ALASKA AIR 0272394527601SEATTLE WA,SEATTLE       WA ,196.01,January2025_5383.csv
01/25/2025,24692165024102842957706,Vrbo HA6L44TX [phone] TX,[phone]  TX ,-835.84,January2025_5383.csv
01/24/2025,24011345024500018661923,HUNGRYROOT.COM HUNGRYROOT.CONY,HUNGRYROOT.CO NY ,-127.67,January2025_5383.csv
01/24/2025,74980005023832200839568,EXPO2025TICKETSITE OSAKA,,-122.27,January2025_5383.csv
01/23/2025,24431065022135847537743,ALASKA AIR 0272394527601SEATTLE WA,SEATTLE       WA ,-766.6,January2025_5383.csv
01/22/2025,02273500010847000407251,BA ELECTRONIC PAYMENT,,12483.98,January2025_5383.csv
01/20/2025,24692165018107652623528,GOOGLE *Disney Mobile [phone] CA,[phone]  CA ,-17.65,January2025_5383.csv
01/18/2025,24692165017107014044257,STARBUCKS STORE 02810 SEATTLE WA,SEATTLE       WA ,-13.15,January2025_5383.csv
01/17/2025,24011345017500010679633,HUNGRYROOT.COM HUNGRYROOT.CONY,HUNGRYROOT.CO NY ,-127.67,January2025_5383.csv
01/17/2025,24027625016067896411133,PAYPAL *ARSENIC ANY ARSEN[phone] CA,[phone]  CA ,-252.0,January2025_5383.csv
01/13/2025,24943005012129490735562,BARTELL DRUG 06973 SEATTLE WA,SEATTLE       WA ,-62.62,January2025_5383.csv
01/11/2025,24116415010208308238557,MIGAKU SEATTLE WA,SEATTLE       WA ,-985.45,January2025_5383.csv
01/10/2025,24011345010500009687586,HUNGRYROOT.COM HUNGRYROOT.CONY,HUNGRYROOT.CO NY ,-127.67,January2025_5383.csv
01/08/2025,24692165007109027259825,IN *SHADES BY MARKHAM LLC425-4430156 WA,425-4430156   WA ,-2151.83,January2025_5383.csv
01/06/2025,24803945005910005181508,EPOCH.COM *PINKANDWH San FranciscoCA,San Francisco CA ,-5.93,January2025_5383.csv
01/06/2025,24692165004106296569143,TST*BLAZING BAGELS - BLA Seattle WA,Seattle       WA ,-104.08,January2025_5383.csv
01/03/2025,24445005002300368130351,QFC #5807 SEATTLE WA,SEATTLE       WA ,-22.09,January2025_5383.csv
01/03/2025,24445005002300368130278,QFC #5807 SEATTLE WA,SEATTLE       WA ,-9.59,January2025_5383.csv
01/03/2025,24011345003000015010799,HUNGRYROOT.COM HUNGRYROOT.CONY,HUNGRYROOT.CO NY ,-127.67,January2025_5383.csv
01/03/2025,24049555002900012869967,MUD BAY UNIVERSITY VILLAGSEATTLE WA,SEATTLE       WA ,-137.34,January2025_5383.csv
01/02/2025,24445005001500559532072,EVO - SEATTLE SEATTLE WA,SEATTLE       WA ,-220.53,January2025_5383.csv
01/02/2025,74350155001006217272300,LEV HAOLAM.COM SBUT RAHEL,,-99.0,January2025_5383.csv
12/31/2024,24036294366744186004477,TOCK AT*TAVERN LAW TAVERNLAW.CO IL,TAVERNLAW.CO  IL ,-52.25,January2025_5383.csv
12/31/2024,24445004365100132051246,SUMMIT AT SNOQUALMIE F&B SNOQUALMIE PAWA,SNOQUALMIE PA WA ,-26.0,January2025_5383.csv
12/30/2024,24692164364101605392425,NYTIMES* [phone] NY,[phone]  NY ,-25.55,January2025_5383.csv
12/30/2024,24000774365000000222520,FULLSCRIPT* R588685504 HTTPSUS.FULLSNH,HTTPSUS.FULLS NH ,-120.97,January2025_5383.csv
12/30/2024,24445004364100204951712,SUMMIT AT SNOQUALMIE F&B SNOQUALMIE PAWA,SNOQUALMIE PA WA ,-26.0,January2025_5383.csv
12/30/2024,24492164364000009286856,SP JACK JEROME 120-65245225 WA,120-65245225  WA ,-295.75,January2025_5383.csv
12/30/2024,24445004363300345815351,RED ROBIN NO 12 SEATTLE WA,SEATTLE       WA ,-24.0,January2025_5383.csv
12/30/2024,24492164363500008353624,RP* SUMMIT AT SNOQUALM ROVERPASS.COMTX,ROVERPASS.COM TX ,-48.04,January2025_5383.csv
12/30/2024,24231684363195641548186,SAFEWAY #1551 SEATTLE WA,SEATTLE       WA ,-10.99,January2025_5383.csv
12/28/2024,24801974363195294159906,MAPLE LEAF ACE SEATTLE WA,SEATTLE       WA ,-78.75,January2025_5383.csv
12/27/2024,36273500010847000248653,BA ELECTRONIC PAYMENT,,7140.54,January2025_5383.csv
12/27/2024,24692164361108839468346,IN *SHADES BY MARKHAM LLC425-4430156 WA,425-4430156   WA ,-2328.97,January2025_5383.csv
12/27/2024,24011344362000015825962,HUNGRYROOT.COM HUNGRYROOT.CONY,HUNGRYROOT.CO NY ,-127.67,January2025_5383.csv
12/26/2024,74609054361500002510617,REMARKABLE OSLO,,-3.3,January2025_5383.csv
12/26/2024,24493984360059571067981,SEA AIRPORT PARKING 2067874069 WA,2067874069    WA ,-32.0,January2025_5383.csv
12/26/2024,24445004359300455840153,QFC #5807 SEATTLE WA,SEATTLE       WA ,-14.46,January2025_5383.csv
12/26/2024,24445004359300455840070,QFC #5807 SEATTLE WA,SEATTLE       WA ,-5.79,January2025_5383.csv
12/26/2024,24692164359107249634277,CRYSTAL MOUNTAIN [phone] WA,[phone]  WA ,-146.75,January2025_5383.csv
12/26/2024,24755424359163598750174,SEA SMITH COVE 6951113 888-3100583 WA,888-3100583   WA ,-51.85,January2025_5383.csv
03/24/2025,24692165083107300389498,NYTIMES* [phone] NY,[phone]  NY ,-25.55,March2025_5383.csv
03/24/2025,24717055081870815265018,ANA AIR 2057210998391SEATTLE WA,SEATTLE       WA ,-950.21,March2025_5383.csv
03/24/2025,24717055081870815265000,ANA AIR 2057210998390SEATTLE WA,SEATTLE       WA ,-950.21,March2025_5383.csv
03/21/2025,08073500010847000301636,BA ELECTRONIC PAYMENT,,5231.91,March2025_5383.csv
03/21/2025,24011345080100020325392,HUNGRYROOT.COM HUNGRYROOT.CONY,HUNGRYROOT.CO NY ,-127.67,March2025_5383.csv
03/21/2025,24692165079104467614624,SQ *MAINSTAY PROVISIONS DSeattle WA,Seattle       WA ,-23.73,March2025_5383.csv
03/21/2025,24793385079003072945047,Vagaro_*Refine Nails a SEATTLE WA,SEATTLE       WA ,-98.4,March2025_5383.csv
03/20/2025,24692165078103453290614,SQ *FULCRUM MOUNTAINTOPS Seattle WA,Seattle       WA ,-25.86,March2025_5383.csv
03/19/2025,74137465077001687038093,NORDSTROM#1 SEATTLE WA,SEATTLE       WA ,1938.01,March2025_5383.csv
03/19/2025,24137465078001258663190,NORDSTROM DIRECT #0808 [phone] IA,[phone]  IA ,-79.45,March2025_5383.csv
03/19/2025,24692165077102373051040,GOOGLE *Disney Mobile [phone] CA,[phone]  CA ,-17.65,March2025_5383.csv
03/14/2025,24011345073500015507277,HUNGRYROOT.COM HUNGRYROOT.CONY,HUNGRYROOT.CO NY ,-127.67,March2025_5383.csv
03/13/2025,24943005072166484775631,COSTCO WHSE #1190 LYNNWOOD WA,LYNNWOOD      WA ,-6.6,March2025_5383.csv
03/13/2025,24036295071712064042821,QUICKEN INC [phone] CA,[phone]  CA ,-145.53,March2025_5383.csv
03/12/2025,24493985070084015213411,SDOT PAYBYPHONE PARKING [phone] WA,[phone]  WA ,-3.25,March2025_5383.csv
03/12/2025,24692165070109291929584,TST*SKILLET REGRADE Seattle WA,Seattle       WA ,-44.3,March2025_5383.csv
03/11/2025,24137465070001244890897,NORDSTROM DIRECT #0808 [phone] IA,[phone]  IA ,-446.09,March2025_5383.csv
03/11/2025,24137465070001244890970,NORDSTROM DIRECT #0808 [phone] IA,[phone]  IA ,-569.41,March2025_5383.csv
03/10/2025,24137465069001173895365,NORDSTROM DIRECT #0808 [phone] IA,[phone]  IA ,-425.27,March2025_5383.csv
03/10/2025,24941665067116111171324,EINSTEIN BROS BAGELS2171 SEATTLE WA,SEATTLE       WA ,-10.9,March2025_5383.csv
03/07/2025,24011345066500043725346,HUNGRYROOT.COM HUNGRYROOT.CONY,HUNGRYROOT.CO NY ,-127.67,March2025_5383.csv
03/06/2025,24000775065500001608874,CAMP NORWESTER WWW.NORWESTERWA,WWW.NORWESTER WA ,-175.0,March2025_5383.csv
03/05/2025,74350155064009495289560,LEV HAOLAM.COM SBUT RAHEL,,-99.0,March2025_5383.csv
02/28/2025,24011345059500028856123,HUNGRYROOT.COM HUNGRYROOT.CONY,HUNGRYROOT.CO NY ,-127.67,March2025_5383.csv
02/26/2025,74609055057500005227033,REMARKABLE OSLO,,-3.3,March2025_5383.csv
02/26/2025,24692165056106779451758,GOOGLE *Duolingo [phone] CA,[phone]  CA ,-105.93,March2025_5383.csv
11/25/2025,                       ,INTEREST CHARGED ON PURCHASES,,-178.53,November2025_5383.csv
11/25/2025,24692165328107644409395,SQ *MAINSTAY PROVISIONS DSeattle WA,Seattle       WA ,-8.83,November2025_5383.csv
11/25/2025,24027625328067916793992,PAYPAL *BLACKSTRAP BLACKS[phone] OR,[phone]  OR ,-71.99,November2025_5383.csv
11/25/2025,32973500010847000281797,BA ELECTRONIC PAYMENT,,7402.41,November2025_5383.csv
11/24/2025,                       ,LATE FEE FOR PAYMENT DUE,,-39.0,November2025_5383.csv
11/24/2025,24013395327004726170548,KATTERMANS SAND POINT PHASEATTLE WA,SEATTLE       WA ,-7.69,November2025_5383.csv
11/24/2025,24692165327106005088039,Amazon.com*B20R95CH2 Amzn.com/billWA,Amzn.com/bill WA ,-750.0,November2025_5383.csv
11/24/2025,24027625326067739943776,PAYPAL *HUEL [phone] NY,[phone]  NY ,-75.0,November2025_5383.csv
11/22/2025,24064665326100000957074,WWW.INSPIREDCLOSETSSEA WWW.INSPIREDCWA,WWW.INSPIREDC WA ,-1500.0,November2025_5383.csv
11/21/2025,24011345325100076512112,HUNGRYROOT.COM HUNGRYROOT.CONY,HUNGRYROOT.CO NY ,-135.23,November2025_5383.csv
11/21/2025,24137465325001349264017,NORDSTROM DIRECT #0808 [phone] IA,[phone]  IA ,-44.14,November2025_5383.csv
11/21/2025,24692165324103236469263,TST*SKILLET REGRADE Seattle WA,Seattle       WA ,-51.56,November2025_5383.csv
11/20/2025,24137465324001331994226,NORDSTROM DIRECT #0808 [phone] IA,[phone]  IA ,-22.07,November2025_5383.csv
11/19/2025,24027625322067505486681,PAYPAL *EBAY US 786-762-515 CA,786-762-515   CA ,-27.58,November2025_5383.csv
11/18/2025,24793385322001028689078,Vrbo HA8BZ07S 512-7590902 TX,512-7590902   TX ,-1381.06,November2025_5383.csv
11/17/2025,24122595320017055517683,SAND POINT GRILL SEATTLE WA,SEATTLE       WA ,-81.36,November2025_5383.csv
11/17/2025,74769575320004020117075,WB E-STORE [phone] BC,[phone]  BC ,-191.05,November2025_5383.csv
11/17/2025,24036295319714689328504,MPIX [phone] KS,[phone]  KS ,-14.87,November2025_5383.csv
11/14/2025,24011345318100069204189,HUNGRYROOT.COM HUNGRYROOT.CONY,HUNGRYROOT.CO NY ,-131.45,November2025_5383.csv
11/14/2025,24036295317718339003609,RUELALA*MMTMNQRMTU RUELALA.COM MA,RUELALA.COM   MA ,-90.79,November2025_5383.csv
11/10/2025,24492165314100013885368,SP ENGINEERED NOW ENGINEEREDNOWCO,ENGINEEREDNOW CO ,-136.98,November2025_5383.csv
11/07/2025,24011345311100066435908,HUNGRYROOT.COM HUNGRYROOT.CONY,HUNGRYROOT.CO NY ,-133.34,November2025_5383.csv
11/04/2025,24692165307101121687909,SQ *MAINSTAY PROVISIONS DSeattle WA,Seattle       WA ,-18.76,November2025_5383.csv
11/03/2025,24692165306100230365804,NYTIMES* [phone] NY,[phone]  NY ,-25.55,November2025_5383.csv
11/03/2025,74350155306002739792497,LEV HAOLAM.COM SBUT RAHEL,,-99.0,November2025_5383.csv
11/03/2025,24692165305108976231974,SQ *VISIBLE COFFEE ROASTESeattle WA,Seattle       WA ,-13.59,November2025_5383.csv
10/31/2025,                       ,ANNUAL FEE,,-95.0,November2025_5383.csv
10/31/2025,24011345304100059065851,HUNGRYROOT.COM HUNGRYROOT.CONY,HUNGRYROOT.CO NY ,-131.45,November2025_5383.csv
10/30/2025,24000975302676204431204,IKON PASS 888-3654566 CO,888-3654566   CO ,-999.0,November2025_5383.csv
10/30/2025,24034545302006032595734,81394 - WESTLAKE & TERRY SEATTLE WA,SEATTLE       WA ,-6.24,November2025_5383.csv
10/28/2025,24692165300104301771847,SQ *MAINSTAY PROVISIONS DSeattle WA,Seattle       WA ,-10.48,November2025_5383.csv
10/27/2025,74609055299100004988772,REMARKABLE OSLO,,-3.3,November2025_5383.csv
10/27/2025,24692165299102812684247,Vrbo HA8BZ07S [phone] TX,[phone]  TX ,-2147.93,November2025_5383.csv
10/27/2025,24036295298718271437370,MPIX [phone] KS,[phone]  KS ,-14.87,November2025_5383.csv
08/25/2025,                       ,INTEREST CHARGED ON PURCHASES,,-125.66,August2025_5383.csv
08/23/2025,                       ,LATE FEE FOR PAYMENT DUE,,-39.0,August2025_5383.csv
08/23/2025,24692165234106383884126,TST*MAMNOON STREET QSR Seattle WA,Seattle       WA ,-40.12,August2025_5383.csv
08/23/2025,24692165234106192416649,SQ *VISIBLE COFFEE ROASTESeattle WA,Seattle       WA ,-6.55,August2025_5383.csv
08/22/2025,24011345234100062689767,HUNGRYROOT.COM HUNGRYROOT.CONY,HUNGRYROOT.CO NY ,-129.56,August2025_5383.csv
08/22/2025,24692165233105287782817,SQ *VOLUNTEER PARK CAFE &Seattle WA,Seattle       WA ,-24.11,August2025_5383.csv
08/21/2025,24692165232104208171367,TST*SKILLET REGRADE Seattle WA,Seattle       WA ,-39.08,August2025_5383.csv
08/20/2025,24137465232001254510703,NORDSTROM RACK #138 BELLEVUE WA,BELLEVUE      WA ,-38.5,August2025_5383.csv
08/19/2025,24692165231103111334501,TST*RUBINSTEIN BAGELS - Seattle WA,Seattle       WA ,-15.79,August2025_5383.csv
08/16/2025,24198805227532973902086,PAYPAL *UNICYCLE 6784944962 GA,6784944962    GA ,-108.62,August2025_5383.csv
08/15/2025,24055235227443688839955,KITCHEN & MARKET-MADISON SEATTLE WA,SEATTLE       WA ,-9.5,August2025_5383.csv
08/15/2025,24011345227100058879215,HUNGRYROOT.COM HUNGRYROOT.CONY,HUNGRYROOT.CO NY ,-127.67,August2025_5383.csv
08/12/2025,24943005224264701751522,POKE ALICE 2 SEATTLE WA,SEATTLE       WA ,-47.63,August2025_5383.csv
08/11/2025,24692165222105616267509,NYTIMES* [phone] NY,[phone]  NY ,-25.55,August2025_5383.csv
08/11/2025,74188895221000259195027,"tripla Co., Ltd. Tokyo",,-973.81,August2025_5383.csv
08/08/2025,24055235220435602670752,KITCHEN & MARKET-MADISON SEATTLE WA,SEATTLE       WA ,-12.5,August2025_5383.csv
08/07/2025,24251385218030049512169,ELTSA CUSTOM SEWING SEATTLE WA,SEATTLE       WA ,-320.4,August2025_5383.csv
08/07/2025,24027625218067369862081,PAYPAL *SVALBOARD SVALBOA[phone] CA,[phone]  CA ,-438.51,August2025_5383.csv
08/04/2025,24027625215067234102914,PAYPAL *HUEL [phone] NY,[phone]  NY ,-75.0,August2025_5383.csv
08/02/2025,24493985214132003063475,SEA AIRPORT PARKING 2067874069 WA,2067874069    WA ,-8.0,August2025_5383.csv
08/02/2025,24231685213427621553897,SAFEWAY #1493 SEATAC WA,SEATAC        WA ,-27.86,August2025_5383.csv
08/02/2025,24137465213501235458453,WHOLEFDS BLV 10153 BELLEVUE WA,BELLEVUE      WA ,-11.92,August2025_5383.csv
08/01/2025,24011345213100069076757,HUNGRYROOT.COM HUNGRYROOT.CONY,HUNGRYROOT.CO NY ,-127.67,August2025_5383.csv
08/01/2025,74350155213007576275235,LEV HAOLAM.COM SBUT RAHEL,,-99.0,August2025_5383.csv
07/31/2025,24692165211108208757914,SQ *MAINSTAY PROVISIONS DSeattle WA,Seattle       WA ,-21.29,August2025_5383.csv
07/30/2025,24011345210100113830863,SP HONEY STINGER HONEYSTINGER.CO,HONEYSTINGER. CO ,-54.38,August2025_5383.csv
07/30/2025,24036295210742096185845,AIRBNB * HMKNBQB23F AIRBNB.COM CA,AIRBNB.COM    CA ,-64.62,August2025_5383.csv
07/29/2025,24493985210130593044842,SEA AIRPORT PARKING 2067874069 WA,2067874069    WA ,-8.0,August2025_5383.csv
07/29/2025,24793385210001201126075,Vagaro_*Refine Nails and SEATTLE WA,SEATTLE       WA ,-102.5,August2025_5383.csv
07/29/2025,24692165209106090717784,TST*GASWORKS BREWERY Seattle WA,Seattle       WA ,-25.18,August2025_5383.csv
07/28/2025,24011345209100031125829,IC* INSTACART INSTACART.COMCA,INSTACART.COM CA ,-94.95,August2025_5383.csv
07/28/2025,24692165208104882454147,GOOGLE *AllTrails com [phone] CA,[phone]  CA ,-39.72,August2025_5383.csv
07/28/2025,24793385207002200511056,Title Nine - Seattle Seattle WA,Seattle       WA ,-267.05,August2025_5383.csv
07/26/2025,74609055207100006447059,REMARKABLE OSLO,,-3.3,August2025_5383.csv
07/26/2025,24027625206067871637108,PAYPAL *WAKAKUSA CU WAKAK[phone] CA,[phone]  CA ,-3.57,August2025_5383.csv
07/26/2025,24027625206067871244962,PAYPAL *WAKAKUSA CU WAKAK[phone] CA,[phone]  CA ,-13.22,August2025_5383.csv
07/26/2025,24027625206067871208470,PAYPAL *WAKAKUSA CU WAKAK[phone] CA,[phone]  CA ,-15.36,August2025_5383.csv
