original_payee,real_name,confidence
CHILI'S DELI             SEATTLE      WA,Chili S Deli Seattle,0.4
CHINA EASTERN AIR CHUNITED KINGDOM      GB,China Eastern Air Chunited Kingdom Gb,0.4
CHIPOTLE 0469            BELLEVUE     WA,Chipotle Bellevue,0.4
CHIPOTLE 1083            SEATTLE      WA,Chipotle Seattle,0.4
CHIPOTLE 1219            ANN ARBOR    MI,Chipotle Ann Arbor,0.4
CHIPOTLE 1364            BELLEVUE     WA,Chipotle Bellevue,0.4
CHIPOTLE 1984            SEATTLE      WA,Chipotle Seattle,0.4
CHIPOTLE 2554            SEATTLE      WA,Chipotle Seattle,0.4
CHIPOTLE 2574            SEATTLE      WA,Chipotle Seattle,0.4
CHIPOTLE 2935            SEATTLE      WA,Chipotle Seattle,0.4
CHIPOTLE 5280            SEATTLE      WA,Chipotle Seattle,0.4
CHIPOTLE 5396            PORT ANGELES WA,Chipotle Port Angeles,0.4
CHS INC             BLACK DIAMOND       WA,Chs Inc Black Diamond,0.4
CIAL DUTYFREE AND RETA   ERNAKULAM    II,Cial Dutyfree And Reta Ernakulam Ii,0.4
CINNAMON WORK'S          SEATTLE      WA,Cinnamon Work S Seattle,0.4
CIRCLE K # 09654         KIRKLAND     WA,Circle K Kirkland,0.4
CITY MARKET #0208 FUCORTEZ              CO,City Market Fucortez,0.4
CITY OF SEATTLE          206-6845226  WA,City Of Seattle -,0.4
CITY OF UMATILLA         UMATILLA     OR,City Of Umatilla Umatilla,0.4
CITY PEOPLE S MERC  SEATTLE             WA,City People S Merc Seattle,0.4
CITY PEOPLE`S MERC       SEATTLE      WA,City People S Merc Seattle,0.4
CL *TRIPCHARGES          TRIPCHRG.COM VA,Cl Tripcharges Tripchrg Com,0.4
CLAUDE.AI SUBSCRIPTIPASADENA            CA,Claude Ai Subscriptipasadena,0.4
CLAUDE.AI SUBSCRIPTISAN FRANCISCO       CA,Claude Ai Subscriptisan Francisco,0.4
CLEAR *CLEARME.COM  NEW YORK            NY,Clear Clearme Com New York,0.4
CLINE BOT INC       WILMINGTON          DE,Cline Bot Inc Wilmington,0.4
COCOKARAFINE        KANAGAWA            JP,Cocokarafine Kanagawa Jp,0.4
COGNITION LABS (DEVISAN FRANCISCO       CA,Cognition Labs Devisan Francisco,0.4
COLMAR HOME CENTER 0MARGATE CITY        NJ,Colmar Home Center Margate City,0.4
COMCAST / XFINITY        [phone] WA,Comcast Xfinity - -,0.4
COMCAST CABLE COMM       800-COMCAST  WA,Comcast Cable Comm -Comcast,0.4
CONCESSIONS @LUMEN FIELD SEATTLE      WA,Concessions Lumen Field Seattle,0.4
CONVENFEE [phone] MA,Convenfee - -,0.4
CORE DEVICES        SAN FRANCISCO       CA,Core Devices San Francisco,0.4
COSTCO *ANNUAL RENEWAL   [phone] WA,Costco,0.95
COSTCO BY INSTACART      HTTPSINSTACARCA,Costco,0.95
COSTCO BY INSTACART      INSTACART.COMCA,Costco,0.95
COSTCO BY INSTACART      WWW.COSTCO.COCA,Costco,0.95
COSTCO BY INSTACART      WWW.COSTCO.COWA,Costco,0.95
COSTCO GAS #1216         BELLINGHAM   WA,Costco,0.95
COSTCO WHSE #0001        SEATTLE      WA,Costco,0.95
COSTCO WHSE #0110        ISSAQUAH     WA,Costco,0.95
COSTCO WHSE #0662        BURLINGTON   WA,Costco,0.95
COSTCO WHSE #0670        SPOKANE      WA,Costco,0.95
COSTCO WHSE #1190 LYNNWOOD WA,Costco,0.95
COSTCO WHSE #1190        LYNNWOOD     WA,Costco,0.95
COSTCO WHSE#1216         BELLINGHAM   WA,Costco,0.95
COURSEFORHIPAA.COM 407-9066254 FL,Courseforhipaa Com -,0.4
COVERSANDALL.COM         COVERSANDALL.GA,Coversandall Com Coversandall,0.4
COVERSANDALL.COM         SUWANEE      GA,Coversandall Com Suwanee,0.4
COYOTE CAFE SANTA FE NM,Coyote Cafe Santa Fe,0.4
CPI*CANTEEN VENDING EVERE[phone] WA,Cpi Canteen Vending Evere - -,0.4
CRACKER BARREL #407 MISSOULA            MT,Cracker Barrel Missoula,0.4
CRAFT TREE               ERNAKULAM    II,Craft Tree Ernakulam Ii,0.4
CRYSTAL MOUNTAIN [phone] WA,Crystal Mountain - -,0.4
CSA-GGA-DAMAGE INSURAN clover.com CA,Csa-Gga-Damage Insuran Clover Com,0.4
CTLP*CANTEEN VENDING S   CHARLOTTE    NC,Ctlp Canteen Vending S Charlotte,0.4
CU4TRO                   LOGRONO      ES,Cu Tro Logrono Es,0.4
CURSOR USAGE  APR   NEW YORK            NY,Cursor Usage Apr New York,0.4
CURSOR USAGE  DEC   NEW YORK            NY,Cursor Usage Dec New York,0.4
CURSOR USAGE  FEB   NEW YORK            NY,Cursor Usage Feb New York,0.4
CURSOR USAGE  JAN   NEW YORK            NY,Cursor Usage Jan New York,0.4
CURSOR USAGE  MAR   NEW YORK            NY,Cursor Usage Mar New York,0.4
CURSOR USAGE  MAY   NEW YORK            NY,Cursor Usage May New York,0.4
CURSOR USAGE MID  APNEW YORK            NY,Cursor Usage Mid Apnew York,0.4
CURSOR USAGE MID  MANEW YORK            NY,Cursor Usage Mid Manew York,0.4
"CURSOR, AI POWERED INEW YORK            NY",Cursor Ai Powered Inew York,0.4
CVS,Cvs,0.4
CVS/PHARMACY #10387      SEATTLE      WA,Cvs Pharmacy Seattle,0.4
Cafe Javasti,Cafe Javasti,0.4
Chevron,Chevron,0.95
Chipotle,Chipotle,0.4
City of Durango          DURANGO      CO,City Of Durango Durango,0.4
Comcast,Comcast,0.4
Costco,Costco,0.95
Crazy Sports Ltd.        Adelboden    CH,Crazy Sports Ltd Adelboden Ch,0.4
Crystal Mountain TikEnumclaw            WA,Crystal Mountain Tikenumclaw,0.4
Cyclical Design Produseattle,Cyclical Design Produseattle,0.4
DAISO JAPAN - ION SINGAPORE,Daiso Japan - Ion Singapore,0.4
DANDADAN ASAKUSATEN TOKYO               JP,Dandadan Asakusaten Tokyo Jp,0.4
DD *DOORDASH BABAR,Dd Doordash Babar,0.4
DD *DOORDASH BABAR       DOORDASH.COM CA,Dd Doordash Babar Doordash Com,0.4
DD *DOORDASH BAITONGTH   DOORDASH.COM CA,Dd Doordash Baitongth Doordash Com,0.4
DD *DOORDASH DINGFELDE   DOORDASH.COM CA,Dd Doordash Dingfelde Doordash Com,0.4
DD *DOORDASH KEDAIMAKA   DOORDASH.COM CA,Dd Doordash Kedaimaka Doordash Com,0.4
DD *DOORDASH MAMNOON     DOORDASH.COM CA,Dd Doordash Mamnoon Doordash Com,0.4
DD *DOORDASH MONSOONSE   DOORDASH.COM CA,Dd Doordash Monsoonse Doordash Com,0.4
DD *DOORDASH NOITHAICU   DOORDASH.COM CA,Dd Doordash Noithaicu Doordash Com,0.4
DD *DOORDASH SISTERSAN   WWW.DOORDASH.CA,Dd Doordash Sistersan Www Doordash,0.4
DECATHLON LOGRONO LOGRONO,Decathlon Logrono Logrono,0.4
DECATHLON VYTTILA 1323   KOCHI        II,Decathlon Vyttila Kochi Ii,0.4
DEERLINE AIR        NARA                JP,Deerline Air Nara Jp,0.4
DEFY SEATTLE        TUKWILA             WA,Defy Seattle Tukwila,0.4
DELAURENTI ITALIAN  INTERSEATTLE      WA,Delaurenti Italian Interseattle,0.4
DENIMIO             heng bang shi bao tuKA,Denimio Heng Bang Shi Bao Tuka,0.4
DESIGN MUSEUM SHOP PSINGAPORE           SG,Design Museum Shop Psingapore,0.4
DIAMOND PARKING SERVICES [phone] WA,Diamond Parking Services - -,0.4
DICK'S DRIVE IN BROASEATTLE             WA,Dick S Drive Broaseattle,0.4
DICK'S DRIVE IN EDMONDS  EDMONDS      WA,Dick S Drive Edmonds Edmonds,0.4
DICKS SPORTING GOODS1419 SEATTLE      WA,Dicks Sporting Goods Seattle,0.4
DIPMAHALTAMEIKESANNOTOKYO               JP,Dipmahaltameikesannotokyo Jp,0.4
DISCORD* NITROYEARLYSAN FRANCISCO       CA,Discord Nitroyearlysan Francisco,0.4
DISCOUNT-TIRE-CO WASSEATTLE             WA,Discount-Tire-Co Wasseattle,0.4
DROPPS                   WWW.DROPPS.COIL,Dropps Www Dropps Coil,0.4
DTW CNBC SMARTSHOP       Detroit      MI,Dtw Cnbc Smartshop Detroit,0.4
DTW MOD Pizza            Detroit      MI,Dtw Mod Pizza Detroit,0.4
DUNHAMS 068              ALPENA       MI,Dunhams Alpena,0.4
DUNN BELLEVUE,Dunn Bellevue,0.4
DUNN GREENLAKE           SEATTLE      WA,Dunn Greenlake Seattle,0.4
DUNN LAKE UNION SEATTLE WA,Dunn Lake Union Seattle,0.4
DUNN LAKE UNION          SEATTLE      WA,Dunn Lake Union Seattle,0.4
DUNN LUMBER         SEATTLE             WA,Dunn Lumber Seattle,0.4
DUNN LUMBER CO      BELLEVUE            WA,Dunn Lumber Bellevue,0.4
Dairy Queen,Dairy Queen,0.4
Dick's Drive-In,Dick S Drive-In,0.4
Dick's Sporting Goods,Dick S Sporting Goods,0.4
Dicks Sporting Goods     Seattle      WA,Dicks Sporting Goods Seattle,0.4
DoorDash,Doordash,0.4
Dropps,Dropps,0.4
Dsquared Hospitality Seattle,Dsquared Hospitality Seattle,0.4
E.S. MUSAKOLA            MONDRAGON    ES,E S Musakola Mondragon Es,0.4
EAGLE VISION CENTER JACKSON             WY,Eagle Vision Center Jackson,0.4
EASYJET             LUTON               GB,Easyjet Luton Gb,0.4
EB *OCTOBER H8TE [phone] CA,Eb October H Te - -,0.4
EINSTEIN BROS BAGELS2171 SEATTLE WA,Einstein Bros Bagels Seattle,0.4
EINSTEIN BROS BAGELS2171 SEATTLE      WA,Einstein Bros Bagels Seattle,0.4
EINSTEIN BROS BAGELSSEATTLE             WA,Einstein Bros Bagelsseattle,0.4
EIRAKUYA            KYOTO               JP,Eirakuya Kyoto Jp,0.4
EL ANGEL PORTALES        LOGRONO      ES,El Angel Portales Logrono Es,0.4
ELECTRONIC PAYMENT RECEIVED-THANK,Electronic Payment Received-Thank,0.4
ELEPHANT CAR WASH        BELLEVUE     WA,Elephant Car Wash Bellevue,0.4
ELTSA CUSTOM SEWING SEATTLE WA,Eltsa Custom Sewing Seattle,0.4
ELTSA CUSTOM SEWING      SEATTLE      WA,Eltsa Custom Sewing Seattle,0.4
END OF THE TRAIL IV ROCHESTER           WA,End Of The Trail Iv Rochester,0.4
ENXALAO                  DONOSTIA     ES,Enxalao Donostia Es,0.4
EPIC BARBER SHOP         SEATTLE      WA,Epic Barber Shop Seattle,0.4
EPOCH.COM *PINKANDWH San FranciscoCA,Epoch Com Pinkandwh San Franciscoca,0.4
ETEAMSPONSOR        CONCORD             CA,Eteamsponsor Concord,0.4
"ETSY, INC.               718-8557955  NY",Etsy Inc -,0.4
EVEVATED ICECREAM&CANDY  PORT TOWNSENDWA,Evevated Icecream Candy Port Townsendwa,0.4
EVIDENCE BASED TREATMENT 206-3740109  WA,Evidence Based Treatment -,0.4
EVO - SEATTLE SEATTLE WA,Evo - Seattle Seattle,0.4
EXPEDIA 72063891554924   EXPEDIA.COM  NV,Expedia Expedia Com,0.4
EXPEDIA 731180696530EXPEDIA.COM         WA,Expedia Expedia Com,0.4
EXPEDIA 73119260004408   EXPEDIA.COM  WA,Expedia Expedia Com,0.4
EXPEDIA 731432666940EXPEDIA.COM         WA,Expedia Expedia Com,0.4
EXPEDIA 73181411974404   EXPEDIA.COM  WA,Expedia Expedia Com,0.4
EXPEDIA 732451371614EXPEDIA.COM         WA,Expedia Expedia Com,0.4
EXPEDIATSPUS        EXPEDIA.COM         WA,Expediatspus Expedia Com,0.4
EXPEDITED SHIPPING FEE FOR 2068,Expedited Shipping Fee For,0.4
EXPMONCAL                LOGRONO      ES,Expmoncal Logrono Es,0.4
EXPO2025TICKETSITE OSAKA,Expo Ticketsite Osaka,0.4
EXXONMOBIL 4594     ENNIS               MT,Exxonmobil Ennis,0.4
EZELLS FAMOUS CHICKESEATTLE             WA,Ezells Famous Chickeseattle,0.4
Einstein Bros. Bagels,Einstein Bros Bagels,0.4
El Camion Sand Poi,El Camion Sand Poi,0.4
Erlebnisdrogerie GmbH    Adelboden    CH,Erlebnisdrogerie Gmbh Adelboden Ch,0.4
Etsy,Etsy,0.4
Etsy.com - Chicamaze     844-6593879  NY,Etsy Com - Chicamaze -,0.4
Etsy.com - Multiple Shop 844-6593879  NY,Etsy Com - Multiple Shop -,0.4
Etsy.com - ProvenceDecor 844-6593879  NY,Etsy Com - Provencedecor -,0.4
Evergreen Guardian,Evergreen Guardian,0.4
Expedia,Expedia,0.4
Ext Credit Card Credit 4297453                  AUTOPAYLANG*!01,Ext Credit Card Credit Autopaylang,0.4
Ext Credit Card Credit PAYMENT - THANK YOU      BEAVERTON    OR,Ext Credit Card Credit Payment - Thank You Beaverton,0.4
Ext Credit Card Debit 76 - THE POINT           SEATTLE      WA,Ext Credit Card Debit - The Point Seattle,0.4
Ext Credit Card Debit ACTBLUE* EILEEN.LAUBAC   BOSTON       MA,Ext Credit Card Debit Actblue Eileen Laubac Boston,0.4
Ext Credit Card Debit BANK OF AMERICA          SEATTLE      DC,Ext Credit Card Debit Bank Of America Seattle Dc,0.4
Ext Credit Card Debit CASH ADVANCE             BEAVERTON    OR,Ext Credit Card Debit Cash Advance Beaverton,0.4
Ext Credit Card Debit CL *TRIPCHARGES          GLEN ALLEN   VA,Ext Credit Card Debit Cl Tripcharges Glen Allen,0.4
Ext Credit Card Debit CLEVER COW CREAMERY      EASTSOUND    WA,Ext Credit Card Debit Clever Cow Creamery Eastsound,0.4
Ext Credit Card Debit COUNTRY MEADOWS GOLF C   RICHMOND     BC,Ext Credit Card Debit Country Meadows Golf C Richmond Bc,0.4
Ext Credit Card Debit CSAIRP90 WDP90725042679  PARIS        FR,Ext Credit Card Debit Csairp Wdp Paris Fr,0.4
Ext Credit Card Debit DENNY'S 03-023 KELOWNA   KELOWNA      BC,Ext Credit Card Debit Denny S - Kelowna Kelowna Bc,0.4
Ext Credit Card Debit EXPEDIA HOTELCOM731800   UK.HOTELS.COMGB,Ext Credit Card Debit Expedia Hotelcom Hotels Comgb,0.4
Ext Credit Card Debit EZELLS FAMOUS CHICKEN    SEATTLE      WA,Ext Credit Card Debit Ezells Famous Chicken Seattle,0.4
Ext Credit Card Debit FATBURGER GUILDFORD VI   SURREY       BC,Ext Credit Card Debit Fatburger Guildford Vi Surrey Bc,0.4
Ext Credit Card Debit FRANK'S GENERAL STORE    CHERRYVILLE  BC,Ext Credit Card Debit Frank S General Store Cherryville Bc,0.4
Ext Credit Card Debit GNC                      SEATTLE      WA,Ext Credit Card Debit Gnc Seattle,0.4
Ext Credit Card Debit HONK PARKING             [phone] ON,Ext Credit Card Debit Honk Parking - - On,0.4
Ext Credit Card Debit ISLAND MARKET            EASTSOUND    WA,Ext Credit Card Debit Island Market Eastsound,0.4
Ext Credit Card Debit Interest Charge on Cash A,Ext Credit Card Debit Interest Charge On Cash A,0.4
Ext Credit Card Debit Interest Charge on Purcha,Ext Credit Card Debit Interest Charge On Purcha,0.4
Ext Credit Card Debit JOS ITALIAN DELI         VANCOUVER    BC,Ext Credit Card Debit Jos Italian Deli Vancouver Bc,0.4
Ext Credit Card Debit LITTLE UMBRELLA          VANCOUVER    BC,Ext Credit Card Debit Little Umbrella Vancouver Bc,0.4
Ext Credit Card Debit P462086                  SEATTLE      DC,Ext Credit Card Debit P Seattle Dc,0.4
Ext Credit Card Debit PAON SURI                EASTSOUND    WA,Ext Credit Card Debit Paon Suri Eastsound,0.4
Ext Credit Card Debit SAFEWAY #1551            SEATTLE      WA,Safeway,0.95
Ext Credit Card Debit SAVE ON FOODS 2255       SURREY       BC,Ext Credit Card Debit Save On Foods Surrey Bc,0.4
Ext Credit Card Debit SQ *DOWNLOW CHICKEN UB   VANCOUVER    BC,Ext Credit Card Debit Square Downlow Chicken Ub Vancouver Bc,0.4
Ext Credit Card Debit SQ *ORCAS ADVENTURES &   OLGA         WA,Ext Credit Card Debit Square Orcas Adventures Olga,0.4
Ext Credit Card Debit SQ *ORCAS ISLAND GOLF    EASTSOUND    WA,Ext Credit Card Debit Square Orcas Island Golf Eastsound,0.4
Ext Credit Card Debit SQ *TAQUERIA AND PUPUS   EASTSOUND    WA,Ext Credit Card Debit Square Taqueria And Pupus Eastsound,0.4
Ext Credit Card Debit TST*BIG MAX BURGER CO    SEATTLE      WA,Ext Credit Card Debit Tst Big Max Burger Seattle,0.4
Ext Credit Card Debit TST*BOBS BURGER & BREW   BURLINGTON   WA,Ext Credit Card Debit Tst Bobs Burger Brew Burlington,0.4
Ext Credit Card Debit VM PARKING GARAGE        SEATTLE      WA,Ext Credit Card Debit Vm Parking Garage Seattle,0.4
Ext Credit Card Debit WA FISH & WILD LICENSE   OLYMPIA      WA,Ext Credit Card Debit Fish Wild License Olympia,0.4
Ext Credit Card Debit WAFISH&WILDLIC-SVC*FEE   OLYMPIA      WA,Ext Credit Card Debit Wafish Wildlic-Svc Fee Olympia,0.4
Ext Credit Card Debit ZG * RENTAPPLICATION     [phone] WA,Ext Credit Card Debit Zg Rentapplication - -,0.4
FAMILY MART         *                   JP,Family Mart Jp,0.4
FAMILYMART               TOKYO        JP,Familymart Tokyo Jp,0.4
FEDEX OFFIC51800051847   SEATTLE      WA,Fedex Offic Seattle,0.4
FEDEX OFFICE        SEATTLE             WA,Fedex Office Seattle,0.4
FIRE SOUL LIMITED LIda ban shi zhong yanOS,Fire Soul Limited Lida Ban Shi Zhong Yanos,0.4
FISHERIES SUPPLY         SEATTLE      WA,Fisheries Supply Seattle,0.4
FIVE GUYS WA 1027 QSSEATTLE             WA,Five Guys Qsseattle,0.4
FLEURISH 65000000762SEATTLE             WA,Fleurish Seattle,0.4
FLO SERVICES USA INC     WWW.FLO.COM  MI,Flo Services Usa Inc Www Flo Com,0.4
FLOWER MATTERS-F3199SINGAPORE           SG,Flower Matters-F Singapore,0.4
FRANK'S GENERAL STORE    CHERRYVILLE  CD,Frank S General Store Cherryville Cd,0.4
FRED MEYERS         BELLEVUE            WA,Fred Meyers Bellevue,0.4
FREDDYS BREWPUB          KELOWNA      CD,Freddys Brewpub Kelowna Cd,0.4
FSP*SEATTLE BOULDERING PRSEATTLE      WA,Fsp Seattle Bouldering Prseattle,0.4
FSP*SODO VISION CARE     SEATTLE      WA,Fsp Sodo Vision Care Seattle,0.4
FULLSCRIPT* R588685504 HTTPSUS.FULLSNH,Fullscript R Httpsus Fullsnh,0.4
FURETSUSHIYUMATOOKESUTOMONARA         JP,Furetsushiyumatookesutomonara Jp,0.4
FURY CONSIGNMENT SEATTLE WA,Fury Consignment Seattle,0.4
Fishermens Green Market,Fishermens Green Market,0.4
Friction Gloves,Friction Gloves,0.4
GADGET REHAB 00-0803SEATTLE             WA,Gadget Rehab - Seattle,0.4
GADGET REHAB             SEATTLE      WA,Gadget Rehab Seattle,0.4
GALBI BURGER BROADWAY SEATTLE WA,Galbi Burger Broadway Seattle,0.4
GAME WORKS SEATTLE KIOSKSSEATTLE      WA,Game Works Seattle Kiosksseattle,0.4
"GASOLEOS MARQUEZ, S.L.   ALMAZAN (SORIES",Gasoleos Marquez S L Almazan Sories,0.4
GB* SEATTLE JAZZED       GIVEBUTTER.CODE,Gb Seattle Jazzed Givebutter Code,0.4
GEKKEIKAN OKURAKINENKYOTO               JP,Gekkeikan Okurakinenkyoto Jp,0.4
GEORGIA O'KEEFFE MUSEUM SANTA FE NM,Georgia O Keeffe Museum Santa Fe,0.4
GESTORES DE DEPORTE Y DESSAN SEBASTIANES,Gestores Deporte Y Dessan Sebastianes,0.4
GIFTS GREETINGS PTE SINGAPORE           SG,Gifts Greetings Pte Singapore,0.4
GILL'S FOOD & GAS 18ENUMCLAW            WA,Gill S Food Gas Enumclaw,0.4
GINREITAXI          KYOTO               JP,Ginreitaxi Kyoto Jp,0.4
GIRL SCOUTS OF THE UNITED[phone] NY,Girl Scouts Of The United - -,0.4
GITHUB              SAN FRANCISCO       CA,Github San Francisco,0.4
"GITHUB, INC.        SAN FRANCISCO       CA",Github Inc San Francisco,0.4
GLANTA KYOTO SANJOKAWAR  KYOTO        JP,Glanta Kyoto Sanjokawar Kyoto Jp,0.4
GLAZER'S CAMERA SEATTLE  WA       CREDIT,Glazer S Camera Seattle Credit,0.4
GLAZER'S CAMERA          SEATTLE      WA,Glazer S Camera Seattle,0.4
GLOBAL JEWISH FUTURE     FUTUREOFJEWISCA,Global Jewish Future Futureofjewisca,0.4
GLOVER STREET MARKET     TWISP        WA,Glover Street Market Twisp,0.4
GOODKNIGHTICE NARA SNARA                JP,Goodknightice Nara Snara Jp,0.4
GOODWILL - SEATTLE.      SEATTLE      WA,Goodwill - Seattle Seattle,0.4
GOOGLE *AllTrails com [phone] CA,Google Alltrails Com - -,0.4
GOOGLE *CLOUD 3C872W     g.co/helppay#CA,Google Cloud C W G Helppay,0.4
GOOGLE *CLOUD 4TM9zV     g.co/HelpPay#CA,Google Cloud Tm Zv G Helppay,0.4
GOOGLE *CLOUD Dx3V98     g.co/HelpPay#CA,Google Cloud Dx V G Helppay,0.4
GOOGLE *CLOUD Q6vC4L     g.co/helppay#CA,Google Cloud Q Vc L G Helppay,0.4
GOOGLE *CLOUD ZS9XNz     g.co/HelpPay#CA,Google Cloud Zs Xnz G Helppay,0.4
GOOGLE *CLOUD wB3WJ7     g.co/HelpPay#CA,Google Cloud Wb Wj G Helppay,0.4
GOOGLE *Disney Mobile [phone] CA,Google Disney Mobile - -,0.4
GOOGLE *Duolingo [phone] CA,Google Duolingo - -,0.4
GOOGLE *Google Nest      [phone] CA,Google Google Nest - -,0.4
GOOGLE*CLOUD 75HWWL      G.CO/HELPPAY#CA,Google Cloud Hwwl G Helppay,0.4
GOOGLE*CLOUD 7DHR2D      G.CO/HELPPAY#CA,Google Cloud Dhr D G Helppay,0.4
GOOGLE*CLOUD KZXMRS      CC GOOGLE.COMCA,Google Cloud Kzxmrs Cc Google Comca,0.4
GOOGLE*CLOUD XPCZC2      CC GOOGLE.COMCA,Google Cloud Xpczc Cc Google Comca,0.4
GOSEA                    DONOSTIA     ES,Gosea Donostia Es,0.4
GOURMET SARAWAK          SINGAPORE    SG,Gourmet Sarawak Singapore,0.4
GRAB*A-7MH896PWWIBW8SINGAPORE           SG,Grab A- Mh Pwwibw Singapore,0.4
GRAINGER                 800-4724643  IL,Grainger -,0.4
GREPTILE            MIDDLETOWN          DE,Greptile Middletown,0.4
GULF OIL 92068864        HUNTINGTON   OR,Gulf Oil Huntington,0.4
Game Works,Game Works,0.4
Game Works Seattle,Game Works Seattle,0.4
GoFundMe Restore LearningGOFUNDME.COM CA,Gofundme Restore Learninggofundme Com,0.4
Goodwill,Goodwill,0.4
Google Cloud,Google Cloud,0.4
Grain House Seattl,Grain House Seattl,0.4
HAGGEN 3460              BELLINGHAM   WA,Haggen Bellingham,0.4
